,Violation Code
603059,01
603060,11
603061,13
603062,16
603063,06
603064,30
603065,05
603066,02
603067,19
603068,39
603069,01
603070,02
603071,01
603072,01
603073,05
603074,39
603075,05
603076,39
603077,38
603078,04
603079,05
603080,39
603081,06
603082,01
603083,30
603084,05
603085,01
603086,30
603087,19
603088,06
603089,39
603090,16
603091,09
603092,13
603093,03
603094,03
603095,06
603096,03
603097,39
603098,05
603099,01
603100,01
603101,39
603102,39
603103,16
603104,01
603105,17
603106,05
603107,03
603108,05
603109,06
603110,21
603111,39
603112,30
603113,39
603114,02
603115,01
603116,39
603117,05
603118,06
603119,05
603120,13
603121,05
603122,01
603123,05
603124,01
603125,05
603126,39
603127,39
603128,39
603129,12
603130,39
603131,05
603132,01
603133,05
603134,01
603135,06
603136,28
603137,01
603138,24
603139,03
603140,01
603141,03
603142,13
603143,26
603144,01
603145,05
603146,38
603147,39
603148,12
603149,39
603150,05
603151,01
603152,02
603153,10
603154,01
603155,05
603156,12
603157,03
603158,03
603159,05
603160,03
603161,39
603162,13
603163,39
603164,38
603165,39
603166,13
603167,39
603168,03
603169,01
603170,30
603171,05
603172,02
603173,39
603174,06
603175,06
603176,03
603177,39
603178,05
603179,39
603180,30
603181,39
603182,01
603183,06
603184,38
603185,01
603186,01
603187,01
603188,12
603189,39
603190,39
603191,01
603192,16
603193,01
603194,01
603195,16
603196,28
603197,39
603198,39
603199,13
603200,01
603201,16
603202,13
603203,01
603204,06
603205,06
603206,01
603207,17
603208,02
603209,39
603210,09
603211,01
603212,01
603213,13
603214,14
603215,05
603216,22
603217,08
603218,16
603219,03
603220,01
603221,39
603222,01
603223,39
603224,01
603225,06
603226,02
603227,01
603228,03
603229,39
603230,39
603231,01
603232,19
603233,01
603234,03
603235,01
603236,05
603237,39
603238,30
603239,39
603240,05
603241,39
603242,01
603243,39
603244,19
603245,16
603246,06
603247,05
603248,05
603249,19
603250,06
603251,38
603252,01
603253,13
603254,03
603255,01
603256,39
603257,39
603258,17
603259,01
603260,01
603261,39
603262,01
603263,05
603264,17
603265,01
603266,01
603267,13
603268,16
603269,01
603270,16
603271,06
603272,01
603273,16
603274,13
603275,39
603276,30
603277,14
603278,39
603279,39
603280,30
603281,39
603282,01
603283,01
603284,01
603285,06
603286,24
603287,01
603288,05
603289,13
603290,39
603291,06
603292,05
603293,01
603294,05
603295,06
603296,01
603297,30
603298,28
603299,39
603300,39
603301,01
603302,02
603303,39
603304,01
603305,28
603306,28
603307,01
603308,06
603309,30
603310,39
603311,12
603312,39
603313,01
603314,01
603315,39
603316,01
603317,39
603318,39
603319,01
603320,06
603321,01
603322,39
603323,16
603324,17
603325,39
603326,03
603327,01
603328,01
603329,02
603330,39
603331,03
603332,01
603333,01
603334,30
603335,06
603336,04
603337,01
603338,01
603339,05
603340,13
603341,05
603342,28
603343,01
603344,03
603345,03
603346,01
603347,03
603348,06
603349,01
603350,06
603351,12
603352,06
603353,12
603354,05
603355,05
603356,01
603357,03
603358,01
603359,01
603360,01
603361,05
603362,05
603363,03
603364,01
603365,39
603366,06
603367,16
603368,13
603369,01
603370,12
603371,39
603372,01
603373,01
603374,14
603375,01
603376,03
603377,06
603378,39
603379,16
603380,01
603381,39
603382,05
603383,16
603384,02
603385,01
603386,05
603387,03
603388,01
603389,04
603390,01
603391,03
603392,01
603393,05
603394,01
603395,39
603396,01
603397,13
603398,39
603399,16
603400,03
603401,54
603402,01
603403,01
603404,03
603405,39
603406,30
603407,05
603408,06
603409,01
603410,16
603411,01
603412,03
603413,17
603414,39
603415,39
603416,38
603417,13
603418,03
603419,05
603420,01
603421,05
603422,01
603423,21
603424,17
603425,01
603426,07
603427,13
603428,03
603429,01
603430,02
603431,13
603432,17
603433,05
603434,39
603435,01
603436,05
603437,12
603438,03
603439,39
603440,17
603441,04
603442,13
603443,13
603444,39
603445,12
603446,39
603447,39
603448,05
603449,01
603450,01
603451,15
603452,05
603453,01
603454,01
603455,01
603456,01
603457,39
603458,01
603459,16
603460,16
603461,01
603462,11
603463,01
603464,01
603465,01
603466,01
603467,01
603468,39
603469,39
603470,05
603471,39
603472,16
603473,06
603474,01
603475,13
603476,05
603477,39
603478,05
603479,13
603480,05
603481,01
603482,04
603483,21
603484,01
603485,01
603486,01
603487,05
603488,05
603489,01
603490,06
603491,05
603492,39
603493,22
603494,30
603495,05
603496,05
603497,01
603498,01
603499,06
603500,05
603501,17
603502,01
603503,05
603504,13
603505,15
603506,39
603507,01
603508,03
603509,01
603510,06
603511,17
603512,39
603513,39
603514,06
603515,39
603516,03
603517,01
603518,39
603519,39
603520,30
603521,01
603522,01
603523,16
603524,15
603525,05
603526,01
603527,30
603528,01
603529,05
603530,13
603531,01
603532,03
603533,05
603534,39
603535,05
603536,16
603537,03
603538,09
603539,39
603540,05
603541,39
603542,03
603543,38
603544,14
603545,05
603546,05
603547,03
603548,39
603549,05
603550,39
603551,05
603552,01
603553,39
603554,01
603555,17
603556,05
603557,39
603558,01
603559,13
603560,06
603561,16
603562,01
603563,05
603564,39
603565,19
603566,01
603567,01
603568,05
603569,01
603570,01
603571,01
603572,06
603573,39
603574,03
603575,16
603576,03
603577,28
603578,06
603579,39
603580,02
603581,01
603582,06
603583,05
603584,01
603585,02
603586,06
603587,04
603588,05
603589,39
603590,03
603591,39
603592,12
603593,01
603594,06
603595,39
603596,01
603597,12
603598,16
603599,05
603600,39
603601,03
603602,03
603603,01
603604,17
603605,06
603606,16
603607,13
603608,39
603609,06
603610,05
603611,01
603612,06
603613,01
603614,30
603615,28
603616,05
603617,05
603618,39
603619,39
603620,05
603621,01
603622,01
603623,04
603624,17
603625,39
603626,09
603627,39
603628,02
603629,05
603630,30
603631,01
603632,03
603633,05
603634,21
603635,12
603636,05
603637,39
603638,30
603639,39
603640,39
603641,21
603642,01
603643,39
603644,01
603645,39
603646,17
603647,16
603648,39
603649,39
603650,05
603651,30
603652,03
603653,16
603654,13
603655,16
603656,01
603657,01
603658,01
603659,16
603660,01
603661,03
603662,03
603663,01
603664,13
603665,05
603666,16
603667,16
603668,01
603669,05
603670,05
603671,39
603672,01
603673,06
603674,39
603675,01
603676,39
603677,03
603678,01
603679,30
603680,13
603681,12
603682,13
603683,02
603684,14
603685,02
603686,12
603687,06
603688,01
603689,39
603690,13
603691,39
603692,06
603693,01
603694,03
603695,39
603696,05
603697,05
603698,06
603699,03
603700,01
603701,01
603702,01
603703,12
603704,03
603705,01
603706,17
603707,01
603708,03
603709,01
603710,06
603711,16
603712,19
603713,01
603714,16
603715,01
603716,01
603717,39
603718,16
603719,39
603720,13
603721,01
603722,16
603723,01
603724,12
603725,12
603726,05
603727,13
603728,39
603729,01
603730,01
603731,01
603732,01
603733,05
603734,01
603735,01
603736,05
603737,05
603738,05
603739,01
603740,17
603741,01
603742,01
603743,02
603744,04
603745,19
603746,39
603747,03
603748,01
603749,01
603750,02
603751,05
603752,01
603753,13
603754,39
603755,05
603756,39
603757,01
603758,05
603759,01
603760,39
603761,39
603762,39
603763,01
603764,06
603765,12
603766,12
603767,01
603768,01
603769,01
603770,30
603771,05
603772,05
603773,02
603774,39
603775,01
603776,05
603777,01
603778,01
603779,01
603780,17
603781,01
603782,38
603783,03
603784,06
603785,39
603786,01
603787,01
603788,24
603789,39
603790,01
603791,06
603792,06
603793,01
603794,39
603795,16
603796,01
603797,28
603798,38
603799,13
603800,05
603801,01
603802,01
603803,01
603804,39
603805,25
603806,01
603807,05
603808,05
603809,01
603810,39
603811,39
603812,12
603813,16
603814,13
603815,01
603816,21
603817,05
603818,05
603819,12
603820,24
603821,06
603822,05
603823,17
603824,01
603825,06
603826,02
603827,01
603828,06
603829,01
603830,01
603831,01
603832,02
603833,01
603834,01
603835,01
603836,01
603837,06
603838,01
603839,01
603840,01
603841,12
603842,39
603843,12
603844,06
603845,03
603846,01
603847,39
603848,01
603849,04
603850,01
603851,18
603852,01
603853,39
603854,03
603855,01
603856,01
603857,13
603858,06
603859,05
603860,06
603861,12
603862,01
603863,01
603864,39
603865,13
603866,01
603867,03
603868,03
603869,05
603870,01
603871,06
603872,01
603873,01
603874,01
603875,01
603876,17
603877,38
603878,02
603879,01
603880,05
603881,01
603882,01
603883,01
603884,30
603885,01
603886,30
603887,13
603888,01
603889,13
603890,01
603891,30
603892,12
603893,01
603894,39
603895,01
603896,16
603897,01
603898,12
603899,03
603900,39
603901,03
603902,05
603903,01
603904,39
603905,16
603906,38
603907,30
603908,28
603909,03
603910,01
603911,03
603912,13
603913,13
603914,06
603915,02
603916,01
603917,39
603918,01
603919,01
603920,01
603921,06
603922,03
603923,04
603924,05
603925,39
603926,16
603927,01
603928,39
603929,03
603930,39
603931,01
603932,16
603933,39
603934,01
603935,03
603936,01
603937,06
603938,05
603939,01
603940,38
603941,05
603942,39
603943,05
603944,06
603945,39
603946,05
603947,39
603948,01
603949,16
603950,39
603951,39
603952,24
603953,05
603954,16
603955,39
603956,06
603957,01
603958,03
603959,13
603960,39
603961,01
603962,28
603963,03
603964,01
603965,01
603966,39
603967,01
603968,05
603969,13
603970,30
603971,03
603972,01
603973,15
603974,39
603975,39
603976,28
603977,39
603978,01
603979,17
603980,39
603981,30
603982,05
603983,06
603984,19
603985,05
603986,13
603987,39
603988,05
603989,06
603990,05
603991,01
603992,54
603993,39
603994,39
603995,05
603996,01
603997,03
603998,01
603999,01
604000,38
604001,01
604002,13
604003,02
604004,01
604005,01
604006,19
604007,03
604008,39
604009,28
604010,05
604011,38
604012,39
604013,39
604014,16
604015,12
604016,06
604017,16
604018,01
604019,02
604020,06
604021,38
604022,30
604023,39
604024,11
604025,01
604026,05
604027,05
604028,39
604029,05
604030,05
604031,30
604032,30
604033,01
604034,39
604035,05
604036,02
604037,01
604038,13
604039,16
604040,12
604041,39
604042,24
604043,06
604044,01
604045,01
604046,05
604047,05
604048,39
604049,06
604050,16
604051,16
604052,06
604053,01
604054,01
604055,01
604056,03
604057,12
604058,01
604059,39
604060,01
604061,14
604062,01
604063,30
604064,05
604065,02
604066,06
604067,12
604068,39
604069,16
604070,02
604071,16
604072,01
604073,39
604074,06
604075,15
604076,03
604077,16
604078,13
604079,01
604080,01
604081,01
604082,06
604083,06
604084,01
604085,05
604086,12
604087,01
604088,06
604089,01
604090,05
604091,16
604092,01
604093,13
604094,01
604095,16
604096,01
604097,12
604098,01
604099,39
604100,01
604101,01
604102,39
604103,05
604104,01
604105,03
604106,01
604107,06
604108,01
604109,03
604110,39
604111,01
604112,01
604113,05
604114,16
604115,12
604116,05
604117,06
604118,01
604119,01
604120,30
604121,24
604122,39
604123,03
604124,12
604125,17
604126,01
604127,05
604128,06
604129,16
604130,01
604131,01
604132,13
604133,39
604134,01
604135,01
604136,05
604137,01
604138,01
604139,02
604140,39
604141,01
604142,01
604143,05
604144,14
604145,03
604146,39
604147,01
604148,06
604149,39
604150,17
604151,39
604152,06
604153,39
604154,01
604155,03
604156,05
604157,01
604158,01
604159,05
604160,17
604161,01
604162,01
604163,03
604164,01
604165,05
604166,39
604167,39
604168,17
604169,28
604170,39
604171,14
604172,01
604173,03
604174,05
604175,39
604176,02
604177,05
604178,01
604179,05
604180,01
604181,13
604182,30
604183,39
604184,03
604185,04
604186,06
604187,39
604188,02
604189,39
604190,39
604191,16
604192,14
604193,05
604194,03
604195,05
604196,16
604197,01
604198,13
604199,12
604200,01
604201,05
604202,12
604203,03
604204,04
604205,01
604206,01
604207,01
604208,21
604209,28
604210,17
604211,06
604212,12
604213,05
604214,03
604215,01
604216,01
604217,39
604218,12
604219,01
604220,01
604221,03
604222,14
604223,16
604224,39
604225,15
604226,05
604227,06
604228,17
604229,06
604230,01
604231,24
604232,03
604233,01
604234,01
604235,03
604236,03
604237,05
604238,39
604239,06
604240,20
604241,06
604242,06
604243,03
604244,01
604245,05
604246,13
604247,01
604248,04
604249,05
604250,01
604251,12
604252,01
604253,13
604254,39
604255,05
604256,06
604257,01
604258,39
604259,05
604260,05
604261,06
604262,01
604263,03
604264,06
604265,01
604266,06
604267,01
604268,01
604269,01
604270,21
604271,03
604272,39
604273,39
604274,01
604275,02
604276,39
604277,03
604278,12
604279,01
604280,06
604281,01
604282,12
604283,06
604284,01
604285,01
604286,01
604287,03
604288,01
604289,03
604290,01
604291,01
604292,16
604293,24
604294,06
604295,16
604296,39
604297,39
604298,05
604299,21
604300,06
604301,01
604302,17
604303,01
604304,01
604305,39
604306,02
604307,05
604308,05
604309,39
604310,12
604311,01
604312,17
604313,12
604314,05
604315,39
604316,05
604317,06
604318,01
604319,39
604320,38
604321,06
604322,28
604323,01
604324,01
604325,16
604326,05
604327,16
604328,30
604329,01
604330,13
604331,39
604332,05
604333,39
604334,01
604335,05
604336,01
604337,12
604338,01
604339,05
604340,06
604341,01
604342,13
604343,16
604344,17
604345,05
604346,02
604347,06
604348,05
604349,01
604350,03
604351,01
604352,01
604353,30
604354,30
604355,03
604356,38
604357,01
604358,18
604359,30
604360,39
604361,01
604362,05
604363,05
604364,12
604365,06
604366,13
604367,03
604368,01
604369,22
604370,06
604371,05
604372,39
604373,01
604374,01
604375,16
604376,17
604377,01
604378,02
604379,06
604380,13
604381,01
604382,01
604383,16
604384,13
604385,24
604386,01
604387,39
604388,38
604389,01
604390,30
604391,01
604392,15
604393,01
604394,39
604395,01
604396,13
604397,01
604398,06
604399,01
604400,39
604401,05
604402,01
604403,05
604404,03
604405,16
604406,04
604407,12
604408,39
604409,05
604410,13
604411,01
604412,28
604413,06
604414,12
604415,17
604416,01
604417,39
604418,05
604419,39
604420,01
604421,39
604422,39
604423,01
604424,01
604425,03
604426,05
604427,13
604428,06
604429,05
604430,01
604431,12
604432,39
604433,15
604434,03
604435,01
604436,06
604437,01
604438,03
604439,01
604440,12
604441,01
604442,13
604443,39
604444,01
604445,01
604446,17
604447,39
604448,39
604449,13
604450,12
604451,01
604452,01
604453,05
604454,03
604455,13
604456,13
604457,38
604458,01
604459,01
604460,01
604461,39
604462,12
604463,06
604464,01
604465,06
604466,17
604467,05
604468,01
604469,19
604470,24
604471,16
604472,05
604473,39
604474,39
604475,17
604476,17
604477,01
604478,01
604479,39
604480,39
604481,12
604482,15
604483,02
604484,01
604485,16
604486,06
604487,24
604488,01
604489,06
604490,39
604491,01
604492,03
604493,28
604494,01
604495,13
604496,05
604497,01
604498,03
604499,05
604500,01
604501,30
604502,01
604503,06
604504,16
604505,01
604506,01
604507,30
604508,02
604509,01
604510,21
604511,16
604512,16
604513,01
604514,01
604515,03
604516,05
604517,03
604518,13
604519,39
604520,05
604521,39
604522,12
604523,01
604524,03
604525,01
604526,01
604527,39
604528,39
604529,05
604530,01
604531,01
604532,39
604533,39
604534,17
604535,39
604536,39
604537,03
604538,01
604539,03
604540,39
604541,01
604542,01
604543,01
604544,13
604545,01
604546,19
604547,01
604548,16
604549,16
604550,39
604551,39
604552,16
604553,01
604554,13
604555,15
604556,05
604557,16
604558,39
604559,28
604560,17
604561,06
604562,05
604563,39
604564,01
604565,39
604566,03
604567,01
604568,01
604569,03
604570,02
604571,16
604572,28
604573,39
604574,39
604575,12
604576,05
604577,16
604578,13
604579,03
604580,05
604581,05
604582,01
604583,01
604584,21
604585,01
604586,39
604587,01
604588,03
604589,03
604590,39
604591,30
604592,03
604593,03
604594,01
604595,14
604596,09
604597,01
604598,06
604599,13
604600,01
604601,28
604602,01
604603,12
604604,39
604605,05
604606,39
604607,05
604608,01
604609,06
604610,30
604611,06
604612,05
604613,01
604614,01
604615,39
604616,03
604617,01
604618,16
604619,04
604620,16
604621,05
604622,13
604623,12
604624,01
604625,01
604626,16
604627,06
604628,01
604629,39
604630,01
604631,01
604632,17
604633,01
604634,30
604635,05
604636,03
604637,01
604638,13
604639,16
604640,01
604641,01
604642,38
604643,01
604644,01
604645,28
604646,03
604647,13
604648,30
604649,05
604650,06
604651,17
604652,01
604653,01
604654,01
604655,06
604656,05
604657,01
604658,16
604659,06
604660,05
604661,39
604662,39
604663,39
604664,39
604665,39
604666,03
604667,05
604668,01
604669,03
604670,01
604671,01
604672,12
604673,01
604674,06
604675,16
604676,03
604677,02
604678,39
604679,03
604680,39
604681,39
604682,06
604683,06
604684,01
604685,01
604686,30
604687,28
604688,01
604689,38
604690,03
604691,06
604692,03
604693,03
604694,01
604695,03
604696,39
604697,01
604698,01
604699,39
604700,30
604701,05
604702,01
604703,01
604704,39
604705,39
604706,01
604707,01
604708,01
604709,06
604710,04
604711,01
604712,01
604713,04
604714,01
604715,01
604716,39
604717,03
604718,39
604719,16
604720,01
604721,12
604722,01
604723,16
604724,13
604725,02
604726,12
604727,06
604728,21
604729,16
604730,06
604731,13
604732,15
604733,15
604734,01
604735,39
604736,01
604737,13
604738,39
604739,14
604740,01
604741,01
604742,17
604743,01
604744,01
604745,06
604746,12
604747,05
604748,38
604749,05
604750,16
604751,30
604752,01
604753,01
604754,03
604755,03
604756,12
604757,05
604758,01
604759,05
604760,39
604761,13
604762,01
604763,01
604764,39
604765,01
604766,01
604767,21
604768,01
604769,01
604770,12
604771,01
604772,12
604773,09
604774,03
604775,03
604776,01
604777,03
604778,06
604779,13
604780,12
604781,01
604782,05
604783,39
604784,13
604785,05
604786,01
604787,01
604788,39
604789,05
604790,01
604791,01
604792,30
604793,13
604794,13
604795,09
604796,02
604797,39
604798,28
604799,01
604800,30
604801,02
604802,01
604803,01
604804,05
604805,01
604806,01
604807,03
604808,26
604809,05
604810,39
604811,30
604812,06
604813,06
604814,05
604815,28
604816,03
604817,16
604818,12
604819,39
604820,13
604821,05
604822,01
604823,13
604824,39
604825,01
604826,03
604827,39
604828,05
604829,39
604830,01
604831,38
604832,01
604833,01
604834,01
604835,01
604836,12
604837,05
604838,05
604839,39
604840,05
604841,02
604842,39
604843,01
604844,01
604845,12
604846,17
604847,39
604848,39
604849,13
604850,03
604851,06
604852,39
604853,12
604854,01
604855,01
604856,01
604857,20
604858,01
604859,06
604860,30
604861,01
604862,06
604863,01
604864,01
604865,06
604866,28
604867,16
604868,12
604869,05
604870,01
604871,38
604872,03
604873,39
604874,01
604875,17
604876,18
604877,03
604878,39
604879,01
604880,05
604881,05
604882,06
604883,02
604884,16
604885,01
604886,16
604887,28
604888,38
604889,12
604890,17
604891,06
604892,39
604893,06
604894,39
604895,05
604896,01
604897,01
604898,51
604899,12
604900,16
604901,13
604902,01
604903,05
604904,17
604905,01
604906,01
604907,39
604908,17
604909,13
604910,05
604911,03
604912,16
604913,39
604914,01
604915,39
604916,01
604917,12
604918,17
604919,03
604920,01
604921,01
604922,01
604923,01
604924,01
604925,05
604926,30
604927,01
604928,01
604929,16
604930,03
604931,01
604932,05
604933,16
604934,20
604935,01
604936,12
604937,28
604938,16
604939,13
604940,06
604941,39
604942,05
604943,06
604944,39
604945,06
604946,01
604947,06
604948,16
604949,01
604950,01
604951,17
604952,05
604953,02
604954,20
604955,13
604956,05
604957,39
604958,01
604959,39
604960,06
604961,06
604962,05
604963,01
604964,01
604965,12
604966,06
604967,01
604968,01
604969,01
604970,01
604971,39
604972,13
604973,01
604974,05
604975,38
604976,01
604977,01
604978,01
604979,05
604980,39
604981,03
604982,01
604983,01
604984,09
604985,14
604986,06
604987,01
604988,01
604989,01
604990,02
604991,39
604992,06
604993,02
604994,01
604995,39
604996,13
604997,03
604998,16
604999,01
605000,39
605001,01
605002,06
605003,06
605004,16
605005,17
605006,01
605007,39
605008,12
605009,05
605010,54
605011,01
605012,05
605013,12
605014,13
605015,01
605016,17
605017,01
605018,01
605019,39
605020,24
605021,16
605022,06
605023,06
605024,39
605025,17
605026,05
605027,01
605028,01
605029,01
605030,05
605031,06
605032,39
605033,39
605034,16
605035,01
605036,02
605037,06
605038,16
605039,39
605040,05
605041,16
605042,30
605043,06
605044,06
605045,05
605046,12
605047,39
605048,01
605049,39
605050,13
605051,06
605052,30
605053,06
605054,39
605055,16
605056,13
605057,39
605058,05
605059,01
605060,01
605061,01
605062,12
605063,01
605064,39
605065,01
605066,01
605067,02
605068,12
605069,16
605070,01
605071,01
605072,12
605073,05
605074,30
605075,01
605076,39
605077,30
605078,03
605079,28
605080,01
605081,10
605082,05
605083,03
605084,39
605085,01
605086,06
605087,15
605088,16
605089,16
605090,16
605091,03
605092,39
605093,39
605094,39
605095,39
605096,24
605097,38
605098,06
605099,16
605100,03
605101,01
605102,12
605103,01
605104,03
605105,01
605106,28
605107,39
605108,24
605109,13
605110,39
605111,01
605112,01
605113,16
605114,30
605115,39
605116,39
605117,05
605118,01
605119,30
605120,13
605121,21
605122,39
605123,07
605124,05
605125,39
605126,01
605127,17
605128,13
605129,01
605130,03
605131,01
605132,13
605133,05
605134,38
605135,02
605136,02
605137,02
605138,03
605139,39
605140,01
605141,04
605142,02
605143,01
605144,05
605145,05
605146,39
605147,03
605148,01
605149,01
605150,01
605151,13
605152,05
605153,06
605154,01
605155,01
605156,01
605157,13
605158,01
605159,01
605160,39
605161,01
605162,39
605163,04
605164,03
605165,03
605166,02
605167,01
605168,01
605169,06
605170,13
605171,16
605172,06
605173,01
605174,39
605175,30
605176,30
605177,01
605178,03
605179,06
605180,06
605181,06
605182,12
605183,39
605184,16
605185,39
605186,01
605187,12
605188,39
605189,07
605190,06
605191,01
605192,01
605193,16
605194,03
605195,03
605196,09
605197,01
605198,03
605199,06
605200,03
605201,01
605202,01
605203,39
605204,30
605205,05
605206,12
605207,16
605208,13
605209,05
605210,01
605211,19
605212,01
605213,21
605214,01
605215,06
605216,39
605217,54
605218,05
605219,05
605220,03
605221,01
605222,06
605223,01
605224,01
605225,13
605226,01
605227,05
605228,05
605229,06
605230,01
605231,39
605232,01
605233,03
605234,06
605235,05
605236,01
605237,03
605238,01
605239,13
605240,39
605241,38
605242,30
605243,06
605244,01
605245,39
605246,01
605247,06
605248,09
605249,06
605250,39
605251,01
605252,01
605253,16
605254,17
605255,39
605256,16
605257,01
605258,38
605259,01
605260,16
605261,01
605262,03
605263,16
605264,03
605265,01
605266,13
605267,17
605268,03
605269,04
605270,05
605271,05
605272,05
605273,01
605274,39
605275,05
605276,01
605277,39
605278,39
605279,05
605280,10
605281,05
605282,06
605283,12
605284,06
605285,51
605286,05
605287,39
605288,01
605289,01
605290,05
605291,01
605292,03
605293,18
605294,38
605295,39
605296,01
605297,13
605298,05
605299,01
605300,39
605301,03
605302,01
605303,01
605304,39
605305,12
605306,06
605307,01
605308,39
605309,01
605310,05
605311,39
605312,06
605313,19
605314,01
605315,06
605316,01
605317,01
605318,39
605319,06
605320,16
605321,17
605322,02
605323,01
605324,12
605325,04
605326,39
605327,13
605328,01
605329,20
605330,01
605331,19
605332,02
605333,39
605334,15
605335,01
605336,17
605337,30
605338,02
605339,39
605340,03
605341,19
605342,01
605343,39
605344,05
605345,17
605346,30
605347,03
605348,20
605349,06
605350,30
605351,16
605352,17
605353,28
605354,05
605355,19
605356,01
605357,13
605358,01
605359,39
605360,39
605361,03
605362,01
605363,14
605364,01
605365,17
605366,01
605367,13
605368,05
605369,01
605370,18
605371,05
605372,13
605373,06
605374,39
605375,39
605376,16
605377,17
605378,39
605379,05
605380,03
605381,38
605382,05
605383,05
605384,01
605385,06
605386,05
605387,01
605388,01
605389,39
605390,03
605391,01
605392,21
605393,15
605394,22
605395,06
605396,05
605397,01
605398,06
605399,01
605400,13
605401,04
605402,16
605403,05
605404,05
605405,19
605406,06
605407,39
605408,05
605409,03
605410,01
605411,01
605412,05
605413,06
605414,05
605415,39
605416,05
605417,03
605418,12
605419,01
605420,01
605421,01
605422,39
605423,39
605424,13
605425,03
605426,01
605427,30
605428,01
605429,30
605430,03
605431,39
605432,16
605433,16
605434,39
605435,01
605436,05
605437,01
605438,16
605439,13
605440,28
605441,01
605442,39
605443,01
605444,01
605445,01
605446,24
605447,39
605448,06
605449,01
605450,01
605451,01
605452,05
605453,05
605454,39
605455,01
605456,01
605457,02
605458,01
605459,16
605460,04
605461,01
605462,01
605463,15
605464,01
605465,06
605466,01
605467,02
605468,05
605469,01
605470,12
605471,01
605472,06
605473,24
605474,39
605475,14
605476,03
605477,01
605478,30
605479,05
605480,01
605481,16
605482,17
605483,01
605484,06
605485,03
605486,03
605487,39
605488,06
605489,01
605490,17
605491,16
605492,06
605493,01
605494,39
605495,03
605496,39
605497,12
605498,03
605499,39
605500,12
605501,03
605502,01
605503,01
605504,01
605505,01
605506,05
605507,12
605508,04
605509,05
605510,01
605511,01
605512,01
605513,39
605514,01
605515,17
605516,28
605517,39
605518,39
605519,01
605520,05
605521,01
605522,02
605523,39
605524,03
605525,03
605526,06
605527,39
605528,39
605529,17
605530,01
605531,19
605532,54
605533,01
605534,05
605535,01
605536,01
605537,03
605538,02
605539,01
605540,05
605541,30
605542,39
605543,06
605544,39
605545,12
605546,39
605547,05
605548,09
605549,06
605550,38
605551,39
605552,01
605553,01
605554,20
605555,01
605556,05
605557,13
605558,15
605559,39
605560,01
605561,39
605562,39
605563,01
605564,39
605565,01
605566,01
605567,06
605568,12
605569,01
605570,39
605571,01
605572,30
605573,01
605574,02
605575,39
605576,17
605577,07
605578,03
605579,01
605580,17
605581,39
605582,01
605583,01
605584,01
605585,02
605586,01
605587,02
605588,12
605589,17
605590,01
605591,03
605592,01
605593,16
605594,39
605595,30
605596,39
605597,17
605598,01
605599,05
605600,01
605601,03
605602,30
605603,05
605604,16
605605,05
605606,01
605607,12
605608,28
605609,39
605610,13
605611,01
605612,06
605613,17
605614,16
605615,01
605616,01
605617,05
605618,19
605619,39
605620,13
605621,01
605622,13
605623,51
605624,39
605625,39
605626,02
605627,05
605628,30
605629,39
605630,01
605631,16
605632,01
605633,14
605634,02
605635,05
605636,12
605637,05
605638,38
605639,05
605640,39
605641,30
605642,39
605643,39
605644,14
605645,01
605646,13
605647,03
605648,39
605649,01
605650,39
605651,16
605652,05
605653,16
605654,01
605655,01
605656,01
605657,01
605658,19
605659,01
605660,01
605661,07
605662,03
605663,16
605664,16
605665,01
605666,05
605667,39
605668,16
605669,13
605670,12
605671,01
605672,01
605673,01
605674,02
605675,05
605676,16
605677,06
605678,01
605679,03
605680,05
605681,39
605682,05
605683,39
605684,28
605685,01
605686,01
605687,30
605688,01
605689,05
605690,17
605691,01
605692,06
605693,05
605694,03
605695,39
605696,01
605697,17
605698,39
605699,01
605700,39
605701,01
605702,17
605703,01
605704,01
605705,02
605706,05
605707,12
605708,16
605709,39
605710,39
605711,02
605712,30
605713,01
605714,01
605715,01
605716,39
605717,39
605718,01
605719,02
605720,39
605721,38
605722,05
605723,03
605724,04
605725,39
605726,13
605727,39
605728,12
605729,02
605730,01
605731,39
605732,05
605733,15
605734,39
605735,39
605736,13
605737,01
605738,01
605739,01
605740,03
605741,39
605742,09
605743,05
605744,01
605745,39
605746,39
605747,30
605748,01
605749,03
605750,16
605751,30
605752,39
605753,01
605754,16
605755,06
605756,39
605757,39
605758,12
605759,01
605760,39
605761,05
605762,30
605763,05
605764,39
605765,38
605766,06
605767,39
605768,39
605769,12
605770,39
605771,17
605772,39
605773,39
605774,13
605775,05
605776,16
605777,01
605778,17
605779,06
605780,01
605781,06
605782,05
605783,16
605784,15
605785,13
605786,39
605787,13
605788,05
605789,03
605790,14
605791,39
605792,13
605793,01
605794,39
605795,06
605796,01
605797,03
605798,39
605799,01
605800,05
605801,01
605802,06
605803,17
605804,02
605805,01
605806,01
605807,01
605808,16
605809,06
605810,03
605811,30
605812,17
605813,28
605814,16
605815,01
605816,02
605817,04
605818,39
605819,01
605820,02
605821,06
605822,12
605823,01
605824,01
605825,17
605826,01
605827,05
605828,30
605829,39
605830,16
605831,39
605832,06
605833,10
605834,05
605835,39
605836,01
605837,05
605838,01
605839,13
605840,21
605841,01
605842,39
605843,03
605844,01
605845,13
605846,05
605847,39
605848,09
605849,01
605850,05
605851,03
605852,13
605853,01
605854,01
605855,01
605856,30
